CREATURE NAME,LVL,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Animated broom,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bloodseeker,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bobcat,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Donkey,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fire beetle,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Giant Centipede,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Giant rat,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Goblin warrior,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guard dog,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Halfling footpad,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Homunculus,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kobold warrior,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Orc brute,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ox,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pig,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Riding pony,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Skeleton guard,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spider swarm,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Unseen servant,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viper,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zombie shambler,0,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Air mephit,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Animated bureau,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ball python,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bat swarm,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boggard scout,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camel,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Drow fighter,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Earth mephit,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Electric eel,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fire mephit,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ghoul,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Goblin commando,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Goblin dog,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Goblin pyro,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Goblin war chanter,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hobgoblin soldier,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hunting spider,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hyena,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Imp,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kobold scout,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Leopard,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lizardfolk scout,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lizardfolk warrior,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Orc warrior,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Plague zombie,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Quasit,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rat swarm,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Reefclaw,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Riding dog,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Riding horse,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sewer ooze,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
War pony,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Water mephit,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Wolf,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Xulgath warrior,1,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Animated armor,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Blue shark,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boar,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bugbear thug,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Caligni creeper,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Choker,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Crocodile,2,80,60,40,30,20,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
